hospital,date,admissions
Medstar Good Samaritan Hospital,2020-12-23,2.065712807
Medstar Good Samaritan Hospital,2020-12-24,2.070552431
Medstar Good Samaritan Hospital,2020-12-25,2.110076027
Medstar Good Samaritan Hospital,2020-12-26,2.147986414
Medstar Good Samaritan Hospital,2020-12-27,2.192349633
Medstar Good Samaritan Hospital,2020-12-28,2.128627918
Medstar Good Samaritan Hospital,2020-12-29,2.098783571
Medstar Good Samaritan Hospital,2020-12-30,2.165731702
Medstar Good Samaritan Hospital,2020-12-31,2.152826038
Medstar Good Samaritan Hospital,2021-01-01,2.205255297
Medstar Good Samaritan Hospital,2021-01-02,2.232679832
Medstar Good Samaritan Hospital,2021-01-03,2.263330784
Medstar Good Samaritan Hospital,2021-01-04,2.192349633
Medstar Good Samaritan Hospital,2021-01-05,2.191543029
Medstar Good Samaritan Hospital,2021-01-06,2.251231724
Medstar Good Samaritan Hospital,2021-01-07,2.236712852
Medstar Good Samaritan Hospital,2021-01-08,2.282689279
Medstar Good Samaritan Hospital,2021-01-09,2.289948715
Medstar Harbor Hospital,2020-12-15,1.262273463
Medstar Harbor Hospital,2020-12-16,1.309875453
Medstar Harbor Hospital,2020-12-17,1.306592557
Medstar Harbor Hospital,2020-12-18,1.346534457
Medstar Harbor Hospital,2020-12-19,1.365684683
Medstar Harbor Hospital,2020-12-20,1.399060791
Medstar Harbor Hospital,2020-12-21,1.361854637
Medstar Harbor Hospital,2020-12-22,1.356930294
Medstar Harbor Hospital,2020-12-23,1.401249388
Medstar Harbor Hospital,2020-12-24,1.404532284
Medstar Harbor Hospital,2020-12-25,1.4313426
Medstar Harbor Hospital,2020-12-26,1.457058618
Medstar Harbor Hospital,2020-12-27,1.48715183
Medstar Harbor Hospital,2020-12-28,1.443927034
Medstar Harbor Hospital,2020-12-29,1.42368251
Medstar Harbor Hospital,2020-12-30,1.469095903
Medstar Harbor Hospital,2020-12-31,1.460341514
Medstar Harbor Hospital,2021-01-01,1.495906219
Medstar Harbor Hospital,2021-01-02,1.514509295
Medstar Harbor Hospital,2021-01-03,1.535300969
Medstar Harbor Hospital,2021-01-04,1.48715183
Medstar Harbor Hospital,2021-01-05,1.486604681
Medstar Harbor Hospital,2021-01-06,1.52709373
Medstar Harbor Hospital,2021-01-07,1.517245042
Medstar Harbor Hospital,2021-01-08,1.548432553
Medstar Harbor Hospital,2021-01-09,1.553356897
Medstar Montgomery Medical Center,2020-12-15,5.194406379
Medstar Montgomery Medical Center,2020-12-16,5.390294266
Medstar Montgomery Medical Center,2020-12-17,5.376784757
Medstar Montgomery Medical Center,2020-12-18,5.541150455
Medstar Montgomery Medical Center,2020-12-19,5.619955926
Medstar Montgomery Medical Center,2020-12-20,5.757302606
Medstar Montgomery Medical Center,2020-12-21,5.604194832
Medstar Montgomery Medical Center,2020-12-22,5.583930568
Medstar Montgomery Medical Center,2020-12-23,5.766308945
Medstar Montgomery Medical Center,2020-12-24,5.779818455
Medstar Montgomery Medical Center,2020-12-25,5.890146115
Medstar Montgomery Medical Center,2020-12-26,5.995970606
Medstar Montgomery Medical Center,2020-12-27,6.119807776
Medstar Montgomery Medical Center,2020-12-28,5.941932568
Medstar Montgomery Medical Center,2020-12-29,5.858623927
Medstar Montgomery Medical Center,2020-12-30,6.045505474
Medstar Montgomery Medical Center,2020-12-31,6.009480115
Medstar Montgomery Medical Center,2021-01-01,6.155833134
Medstar Montgomery Medical Center,2021-01-02,6.232387021
Medstar Montgomery Medical Center,2021-01-03,6.317947247
Medstar Montgomery Medical Center,2021-01-04,6.119807776
Medstar Montgomery Medical Center,2021-01-05,6.117556191
Medstar Montgomery Medical Center,2021-01-06,6.284173474
Medstar Montgomery Medical Center,2021-01-07,6.243644946
Medstar Montgomery Medical Center,2021-01-08,6.371985285
Medstar Montgomery Medical Center,2021-01-09,6.392249549
Medstar Saint Mary's Hospital,2020-12-15,3.069982098
Medstar Saint Mary's Hospital,2020-12-16,3.185755155
Medstar Saint Mary's Hospital,2020-12-17,3.177770806
Medstar Saint Mary's Hospital,2020-12-18,3.274913716
Medstar Saint Mary's Hospital,2020-12-19,3.321489084
Medstar Saint Mary's Hospital,2020-12-20,3.402663296
Medstar Saint Mary's Hospital,2020-12-21,3.31217401
Medstar Saint Mary's Hospital,2020-12-22,3.300197487
Medstar Saint Mary's Hospital,2020-12-23,3.407986195
Medstar Saint Mary's Hospital,2020-12-24,3.415970544
Medstar Saint Mary's Hospital,2020-12-25,3.481176059
Medstar Saint Mary's Hospital,2020-12-26,3.543720124
Medstar Saint Mary's Hospital,2020-12-27,3.616909988
Medstar Saint Mary's Hospital,2020-12-28,3.511782729
Medstar Saint Mary's Hospital,2020-12-29,3.462545912
Medstar Saint Mary's Hospital,2020-12-30,3.57299607
Medstar Saint Mary's Hospital,2020-12-31,3.551704473
Medstar Saint Mary's Hospital,2021-01-01,3.638201585
Medstar Saint Mary's Hospital,2021-01-02,3.683446228
Medstar Saint Mary's Hospital,2021-01-03,3.73401377
Medstar Saint Mary's Hospital,2021-01-04,3.616909988
Medstar Saint Mary's Hospital,2021-01-05,3.615579263
Medstar Saint Mary's Hospital,2021-01-06,3.714052898
Medstar Saint Mary's Hospital,2021-01-07,3.690099852
Medstar Saint Mary's Hospital,2021-01-08,3.765951165
Medstar Saint Mary's Hospital,2021-01-09,3.777927688
Medstar Southern Maryland Hospital Center,2020-12-15,5.082469934
Medstar Southern Maryland Hospital Center,2020-12-16,5.27413655
Medstar Southern Maryland Hospital Center,2020-12-17,5.260918163
Medstar Southern Maryland Hospital Center,2020-12-18,5.421741876
Medstar Southern Maryland Hospital Center,2020-12-19,5.498849135
Medstar Southern Maryland Hospital Center,2020-12-20,5.633236073
Medstar Southern Maryland Hospital Center,2020-12-21,5.483427683
Medstar Southern Maryland Hospital Center,2020-12-22,5.463600102
Medstar Southern Maryland Hospital Center,2020-12-23,5.642048332
Medstar Southern Maryland Hospital Center,2020-12-24,5.655266719
Medstar Southern Maryland Hospital Center,2020-12-25,5.763216882
Medstar Southern Maryland Hospital Center,2020-12-26,5.866760916
Medstar Southern Maryland Hospital Center,2020-12-27,5.987929467
Medstar Southern Maryland Hospital Center,2020-12-28,5.813887367
Medstar Southern Maryland Hospital Center,2020-12-29,5.732373978
Medstar Southern Maryland Hospital Center,2020-12-30,5.915228337
Medstar Southern Maryland Hospital Center,2020-12-31,5.879979304
Medstar Southern Maryland Hospital Center,2021-01-01,6.0231785
Medstar Southern Maryland Hospital Center,2021-01-02,6.098082695
Medstar Southern Maryland Hospital Center,2021-01-03,6.181799148
Medstar Southern Maryland Hospital Center,2021-01-04,5.987929467
Medstar Southern Maryland Hospital Center,2021-01-05,5.985726403
Medstar Southern Maryland Hospital Center,2021-01-06,6.14875318
Medstar Southern Maryland Hospital Center,2021-01-07,6.109098018
Medstar Southern Maryland Hospital Center,2021-01-08,6.234672698
Medstar Southern Maryland Hospital Center,2021-01-09,6.254500279
Medstar Union Memorial Hospital,2020-12-15,1.828260596
Medstar Union Memorial Hospital,2020-12-16,1.897206704
Medstar Union Memorial Hospital,2020-12-17,1.8924518
Medstar Union Memorial Hospital,2020-12-18,1.950303132
Medstar Union Memorial Hospital,2020-12-19,1.978040073
Medstar Union Memorial Hospital,2020-12-20,2.026381597
Medstar Union Memorial Hospital,2020-12-21,1.972492685
Medstar Union Memorial Hospital,2020-12-22,1.965360329
Medstar Union Memorial Hospital,2020-12-23,2.029551533
Medstar Union Memorial Hospital,2020-12-24,2.034306437
Medstar Union Memorial Hospital,2020-12-25,2.073138153
Medstar Union Memorial Hospital,2020-12-26,2.110384901
Medstar Union Memorial Hospital,2020-12-27,2.153971521
Medstar Union Memorial Hospital,2020-12-28,2.091365285
Medstar Union Memorial Hospital,2020-12-29,2.062043377
Medstar Union Memorial Hospital,2020-12-30,2.127819549
Medstar Union Memorial Hospital,2020-12-31,2.115139805
Medstar Union Memorial Hospital,2021-01-01,2.166651265
Medstar Union Memorial Hospital,2021-01-02,2.193595722
Medstar Union Memorial Hospital,2021-01-03,2.223710114
Medstar Union Memorial Hospital,2021-01-04,2.153971521
Medstar Union Memorial Hospital,2021-01-05,2.153179037
Medstar Union Memorial Hospital,2021-01-06,2.211822854
Medstar Union Memorial Hospital,2021-01-07,2.197558142
Medstar Union Memorial Hospital,2021-01-08,2.24272973
Medstar Union Memorial Hospital,2021-01-09,2.249862086
Mercy Medical Center Inc,2020-12-15,0.708501879
Mercy Medical Center Inc,2020-12-16,0.735220415
Mercy Medical Center Inc,2020-12-17,0.733377758
Mercy Medical Center Inc,2020-12-18,0.75579676
Mercy Medical Center Inc,2020-12-19,0.766545596
Mercy Medical Center Inc,2020-12-20,0.785279283
Mercy Medical Center Inc,2020-12-21,0.764395829
Mercy Medical Center Inc,2020-12-22,0.761631842
Mercy Medical Center Inc,2020-12-23,0.786507721
Mercy Medical Center Inc,2020-12-24,0.788350379
Mercy Medical Center Inc,2020-12-25,0.80339875
Mercy Medical Center Inc,2020-12-26,0.817832902
Mercy Medical Center Inc,2020-12-27,0.83472393
Mercy Medical Center Inc,2020-12-28,0.810462271
Mercy Medical Center Inc,2020-12-29,0.799099215
Mercy Medical Center Inc,2020-12-30,0.824589313
Mercy Medical Center Inc,2020-12-31,0.819675559
Mercy Medical Center Inc,2021-01-01,0.839637684
Mercy Medical Center Inc,2021-01-02,0.850079411
Mercy Medical Center Inc,2021-01-03,0.861749576
Mercy Medical Center Inc,2021-01-04,0.83472393
Mercy Medical Center Inc,2021-01-05,0.834416821
Mercy Medical Center Inc,2021-01-06,0.857142932
Mercy Medical Center Inc,2021-01-07,0.851614959
Mercy Medical Center Inc,2021-01-08,0.869120207
Mercy Medical Center Inc,2021-01-09,0.871884194
Meritus Medical Center,2020-12-15,7.841349655
Meritus Medical Center,2020-12-16,8.137057249
Meritus Medical Center,2020-12-17,8.116663622
Meritus Medical Center,2020-12-18,8.364786086
Meritus Medical Center,2020-12-19,8.483748911
Meritus Medical Center,2020-12-20,8.691084121
Meritus Medical Center,2020-12-21,8.459956346
Meritus Medical Center,2020-12-22,8.429365906
Meritus Medical Center,2020-12-23,8.704679873
Meritus Medical Center,2020-12-24,8.7250735
Meritus Medical Center,2020-12-25,8.891621455
Meritus Medical Center,2020-12-26,9.051371535
Meritus Medical Center,2020-12-27,9.238313118
Meritus Medical Center,2020-12-28,8.969797026
Meritus Medical Center,2020-12-29,8.844036325
Meritus Medical Center,2020-12-30,9.126148168
Meritus Medical Center,2020-12-31,9.071765162
Meritus Medical Center,2021-01-01,9.292696123
Meritus Medical Center,2021-01-02,9.408260011
Meritus Medical Center,2021-01-03,9.53741965
Meritus Medical Center,2021-01-04,9.238313118
Meritus Medical Center,2021-01-05,9.23491418
Meritus Medical Center,2021-01-06,9.486435582
Meritus Medical Center,2021-01-07,9.4252547
Meritus Medical Center,2021-01-08,9.618994158
Meritus Medical Center,2021-01-09,9.649584599
Northwest Hospital Center,2020-12-15,4.937308434
Northwest Hospital Center,2020-12-16,5.12350082
Northwest Hospital Center,2020-12-17,5.110659966
Northwest Hospital Center,2020-12-18,5.266890358
Northwest Hospital Center,2020-12-19,5.341795341
Northwest Hospital Center,2020-12-20,5.472344025
Northwest Hospital Center,2020-12-21,5.326814344
Northwest Hospital Center,2020-12-22,5.307553063
Northwest Hospital Center,2020-12-23,5.480904595
Northwest Hospital Center,2020-12-24,5.493745449
Northwest Hospital Center,2020-12-25,5.598612425
Northwest Hospital Center,2020-12-26,5.699199116
Northwest Hospital Center,2020-12-27,5.816906946
Northwest Hospital Center,2020-12-28,5.647835699
Northwest Hospital Center,2020-12-29,5.568650432
Northwest Hospital Center,2020-12-30,5.746282248
Northwest Hospital Center,2020-12-31,5.71203997
Northwest Hospital Center,2021-01-01,5.851149224
Northwest Hospital Center,2021-01-02,5.923914064
Northwest Hospital Center,2021-01-03,6.005239474
Northwest Hospital Center,2021-01-04,5.816906946
Northwest Hospital Center,2021-01-05,5.814766803
Northwest Hospital Center,2021-01-06,5.973137338
Northwest Hospital Center,2021-01-07,5.934614776
Northwest Hospital Center,2021-01-08,6.056602891
Northwest Hospital Center,2021-01-09,6.075864172
Saint Agnes Hospital,2020-12-15,1.571734054
Saint Agnes Hospital,2020-12-16,1.631006209
Saint Agnes Hospital,2020-12-17,1.626918474
Saint Agnes Hospital,2020-12-18,1.676652582
Saint Agnes Hospital,2020-12-19,1.700497702
Saint Agnes Hospital,2020-12-20,1.742056339
Saint Agnes Hospital,2020-12-21,1.695728678
Saint Agnes Hospital,2020-12-22,1.689597075
Saint Agnes Hospital,2020-12-23,1.744781496
Saint Agnes Hospital,2020-12-24,1.748869231
Saint Agnes Hospital,2020-12-25,1.782252399
Saint Agnes Hospital,2020-12-26,1.814272989
Saint Agnes Hospital,2020-12-27,1.851743891
Saint Agnes Hospital,2020-12-28,1.797922049
Saint Agnes Hospital,2020-12-29,1.772714351
Saint Agnes Hospital,2020-12-30,1.82926135
Saint Agnes Hospital,2020-12-31,1.818360723
Saint Agnes Hospital,2021-01-01,1.862644518
Saint Agnes Hospital,2021-01-02,1.885808349
Saint Agnes Hospital,2021-01-03,1.911697336
Saint Agnes Hospital,2021-01-04,1.851743891
Saint Agnes Hospital,2021-01-05,1.851062602
Saint Agnes Hospital,2021-01-06,1.901477999
Saint Agnes Hospital,2021-01-07,1.889214794
Saint Agnes Hospital,2021-01-08,1.928048275
Saint Agnes Hospital,2021-01-09,1.934179878
Sinai Hospital Of Baltimore,2020-12-15,2.956163013
Sinai Hospital Of Baltimore,2020-12-16,3.067643802
Sinai Hospital Of Baltimore,2020-12-17,3.059955472
Sinai Hospital Of Baltimore,2020-12-18,3.153496824
Sinai Hospital Of Baltimore,2020-12-19,3.198345418
Sinai Hospital Of Baltimore,2020-12-20,3.27651011
Sinai Hospital Of Baltimore,2020-12-21,3.189375699
Sinai Hospital Of Baltimore,2020-12-22,3.177843204
Sinai Hospital Of Baltimore,2020-12-23,3.281635663
Sinai Hospital Of Baltimore,2020-12-24,3.289323994
Sinai Hospital Of Baltimore,2020-12-25,3.352112025
Sinai Hospital Of Baltimore,2020-12-26,3.412337279
Sinai Hospital Of Baltimore,2020-12-27,3.48281364
Sinai Hospital Of Baltimore,2020-12-28,3.381583958
Sinai Hospital Of Baltimore,2020-12-29,3.334172587
Sinai Hospital Of Baltimore,2020-12-30,3.440527823
Sinai Hospital Of Baltimore,2020-12-31,3.420025609
Sinai Hospital Of Baltimore,2021-01-01,3.503315855
Sinai Hospital Of Baltimore,2021-01-02,3.54688306
Sinai Hospital Of Baltimore,2021-01-03,3.595575819
Sinai Hospital Of Baltimore,2021-01-04,3.48281364
Sinai Hospital Of Baltimore,2021-01-05,3.481532252
Sinai Hospital Of Baltimore,2021-01-06,3.576354993
Sinai Hospital Of Baltimore,2021-01-07,3.553290002
Sinai Hospital Of Baltimore,2021-01-08,3.62632914
Sinai Hospital Of Baltimore,2021-01-09,3.637861635
Suburban Hospital,2020-12-15,4.541633385
Suburban Hospital,2020-12-16,4.712904345
Suburban Hospital,2020-12-17,4.701092555
Suburban Hospital,2020-12-18,4.84480267
Suburban Hospital,2020-12-19,4.913704781
Suburban Hospital,2020-12-20,5.033791316
Suburban Hospital,2020-12-21,4.899924359
Suburban Hospital,2020-12-22,4.882206673
Suburban Hospital,2020-12-23,5.041665843
Suburban Hospital,2020-12-24,5.053477633
Suburban Hospital,2020-12-25,5.149940587
Suburban Hospital,2020-12-26,5.242466278
Suburban Hospital,2020-12-27,5.350741023
Suburban Hospital,2020-12-28,5.195219117
Suburban Hospital,2020-12-29,5.122379743
Suburban Hospital,2020-12-30,5.285776176
Suburban Hospital,2020-12-31,5.254278069
Suburban Hospital,2021-01-01,5.382239131
Suburban Hospital,2021-01-02,5.449172609
Suburban Hospital,2021-01-03,5.523980615
Suburban Hospital,2021-01-04,5.350741023
Suburban Hospital,2021-01-05,5.348772391
Suburban Hospital,2021-01-06,5.494451139
Suburban Hospital,2021-01-07,5.459015768
Suburban Hospital,2021-01-08,5.571227776
Suburban Hospital,2021-01-09,5.588945462
"Tidalhealth Peninsula Regional, Inc",2020-12-15,2.751004281
"Tidalhealth Peninsula Regional, Inc",2020-12-16,2.854748265
"Tidalhealth Peninsula Regional, Inc",2020-12-17,2.847593508
"Tidalhealth Peninsula Regional, Inc",2020-12-18,2.934643058
"Tidalhealth Peninsula Regional, Inc",2020-12-19,2.976379144
"Tidalhealth Peninsula Regional, Inc",2020-12-20,3.049119179
"Tidalhealth Peninsula Regional, Inc",2020-12-21,2.968031927
"Tidalhealth Peninsula Regional, Inc",2020-12-22,2.95729979
"Tidalhealth Peninsula Regional, Inc",2020-12-23,3.053889017
"Tidalhealth Peninsula Regional, Inc",2020-12-24,3.061043775
"Tidalhealth Peninsula Regional, Inc",2020-12-25,3.119474295
"Tidalhealth Peninsula Regional, Inc",2020-12-26,3.175519896
"Tidalhealth Peninsula Regional, Inc",2020-12-27,3.241105173
"Tidalhealth Peninsula Regional, Inc",2020-12-28,3.146900866
"Tidalhealth Peninsula Regional, Inc",2020-12-29,3.102779861
"Tidalhealth Peninsula Regional, Inc",2020-12-30,3.201754007
"Tidalhealth Peninsula Regional, Inc",2020-12-31,3.182674653
"Tidalhealth Peninsula Regional, Inc",2021-01-01,3.260184527
"Tidalhealth Peninsula Regional, Inc",2021-01-02,3.300728153
"Tidalhealth Peninsula Regional, Inc",2021-01-03,3.346041618
"Tidalhealth Peninsula Regional, Inc",2021-01-04,3.241105173
"Tidalhealth Peninsula Regional, Inc",2021-01-05,3.239912714
"Tidalhealth Peninsula Regional, Inc",2021-01-06,3.328154724
"Tidalhealth Peninsula Regional, Inc",2021-01-07,3.306690451
"Tidalhealth Peninsula Regional, Inc",2021-01-08,3.374660648
"Tidalhealth Peninsula Regional, Inc",2021-01-09,3.385392784
U P M C Western Maryland,2020-12-15,5.575955822
U P M C Western Maryland,2020-12-16,5.78623244
U P M C Western Maryland,2020-12-17,5.771730604
U P M C Western Maryland,2020-12-18,5.948169605
U P M C Western Maryland,2020-12-19,6.032763647
U P M C Western Maryland,2020-12-20,6.180198976
U P M C Western Maryland,2020-12-21,6.015844838
U P M C Western Maryland,2020-12-22,5.994092085
U P M C Western Maryland,2020-12-23,6.189866867
U P M C Western Maryland,2020-12-24,6.204368702
U P M C Western Maryland,2020-12-25,6.32280036
U P M C Western Maryland,2020-12-26,6.436398073
U P M C Western Maryland,2020-12-27,6.569331567
U P M C Western Maryland,2020-12-28,6.378390731
U P M C Western Maryland,2020-12-29,6.288962744
U P M C Western Maryland,2020-12-30,6.489571471
U P M C Western Maryland,2020-12-31,6.450899909
U P M C Western Maryland,2021-01-01,6.608003129
U P M C Western Maryland,2021-01-02,6.690180198
U P M C Western Maryland,2021-01-03,6.782025157
U P M C Western Maryland,2021-01-04,6.569331567
U P M C Western Maryland,2021-01-05,6.566914595
U P M C Western Maryland,2021-01-06,6.745770568
U P M C Western Maryland,2021-01-07,6.702265061
U P M C Western Maryland,2021-01-08,6.8400325
U P M C Western Maryland,2021-01-09,6.861785254
UMD Baltimore Washington  Medical Center,2020-12-15,10.36019846
UMD Baltimore Washington  Medical Center,2020-12-16,10.75089515
UMD Baltimore Washington  Medical Center,2020-12-17,10.72395055
UMD Baltimore Washington  Medical Center,2020-12-18,11.05177651
UMD Baltimore Washington  Medical Center,2020-12-19,11.20895334
UMD Baltimore Washington  Medical Center,2020-12-20,11.4828901
UMD Baltimore Washington  Medical Center,2020-12-21,11.17751797
UMD Baltimore Washington  Medical Center,2020-12-22,11.13710107
UMD Baltimore Washington  Medical Center,2020-12-23,11.50085316
UMD Baltimore Washington  Medical Center,2020-12-24,11.52779776
UMD Baltimore Washington  Medical Center,2020-12-25,11.74784532
UMD Baltimore Washington  Medical Center,2020-12-26,11.95891135
UMD Baltimore Washington  Medical Center,2020-12-27,12.20590351
UMD Baltimore Washington  Medical Center,2020-12-28,11.85113295
UMD Baltimore Washington  Medical Center,2020-12-29,11.68497459
UMD Baltimore Washington  Medical Center,2020-12-30,12.05770822
UMD Baltimore Washington  Medical Center,2020-12-31,11.98585595
UMD Baltimore Washington  Medical Center,2021-01-01,12.27775578
UMD Baltimore Washington  Medical Center,2021-01-02,12.43044184
UMD Baltimore Washington  Medical Center,2021-01-03,12.60109097
UMD Baltimore Washington  Medical Center,2021-01-04,12.20590351
UMD Baltimore Washington  Medical Center,2021-01-05,12.20141275
UMD Baltimore Washington  Medical Center,2021-01-06,12.53372947
UMD Baltimore Washington  Medical Center,2021-01-07,12.45289567
UMD Baltimore Washington  Medical Center,2021-01-08,12.70886937
UMD Baltimore Washington  Medical Center,2021-01-09,12.74928627
UMD Charles Regional  Medical Center,2020-12-15,4.394105297
UMD Charles Regional  Medical Center,2020-12-16,4.559812779
UMD Charles Regional  Medical Center,2020-12-17,4.548384677
UMD Charles Regional  Medical Center,2020-12-18,4.687426587
UMD Charles Regional  Medical Center,2020-12-19,4.754090517
UMD Charles Regional  Medical Center,2020-12-20,4.870276222
UMD Charles Regional  Medical Center,2020-12-21,4.740757731
UMD Charles Regional  Medical Center,2020-12-22,4.723615577
UMD Charles Regional  Medical Center,2020-12-23,4.877894957
UMD Charles Regional  Medical Center,2020-12-24,4.889323059
UMD Charles Regional  Medical Center,2020-12-25,4.982652561
UMD Charles Regional  Medical Center,2020-12-26,5.072172695
UMD Charles Regional  Medical Center,2020-12-27,5.176930298
UMD Charles Regional  Medical Center,2020-12-28,5.026460286
UMD Charles Regional  Medical Center,2020-12-29,4.955986989
UMD Charles Regional  Medical Center,2020-12-30,5.114075736
UMD Charles Regional  Medical Center,2020-12-31,5.083600797
UMD Charles Regional  Medical Center,2021-01-01,5.207405237
UMD Charles Regional  Medical Center,2021-01-02,5.272164483
UMD Charles Regional  Medical Center,2021-01-03,5.344542464
UMD Charles Regional  Medical Center,2021-01-04,5.176930298
UMD Charles Regional  Medical Center,2021-01-05,5.175025614
UMD Charles Regional  Medical Center,2021-01-06,5.315972208
UMD Charles Regional  Medical Center,2021-01-07,5.281687902
UMD Charles Regional  Medical Center,2021-01-08,5.390254873
UMD Charles Regional  Medical Center,2021-01-09,5.407397026
UMD Prince George's Hospital Ctr,2020-12-15,9.259693077
UMD Prince George's Hospital Ctr,2020-12-16,9.608888265
UMD Prince George's Hospital Ctr,2020-12-17,9.584805838
UMD Prince George's Hospital Ctr,2020-12-18,9.877808697
UMD Prince George's Hospital Ctr,2020-12-19,10.01828952
UMD Prince George's Hospital Ctr,2020-12-20,10.26312752
UMD Prince George's Hospital Ctr,2020-12-21,9.990193355
UMD Prince George's Hospital Ctr,2020-12-22,9.954069714
UMD Prince George's Hospital Ctr,2020-12-23,10.27918248
UMD Prince George's Hospital Ctr,2020-12-24,10.3032649
UMD Prince George's Hospital Ctr,2020-12-25,10.49993805
UMD Prince George's Hospital Ctr,2020-12-26,10.68858373
UMD Prince George's Hospital Ctr,2020-12-27,10.90933931
UMD Prince George's Hospital Ctr,2020-12-28,10.59225402
UMD Prince George's Hospital Ctr,2020-12-29,10.44374572
UMD Prince George's Hospital Ctr,2020-12-30,10.77688596
UMD Prince George's Hospital Ctr,2020-12-31,10.71266616
UMD Prince George's Hospital Ctr,2021-01-01,10.97355911
UMD Prince George's Hospital Ctr,2021-01-02,11.1100262
UMD Prince George's Hospital Ctr,2021-01-03,11.26254823
UMD Prince George's Hospital Ctr,2021-01-04,10.90933931
UMD Prince George's Hospital Ctr,2021-01-05,10.90532557
UMD Prince George's Hospital Ctr,2021-01-06,11.20234217
UMD Prince George's Hospital Ctr,2021-01-07,11.13009489
UMD Prince George's Hospital Ctr,2021-01-08,11.35887794
UMD Prince George's Hospital Ctr,2021-01-09,11.39500158
UMD Shore Medical Center At Easton,2020-12-15,0.832076636
UMD Shore Medical Center At Easton,2020-12-16,0.863455339
UMD Shore Medical Center At Easton,2020-12-17,0.86129129
UMD Shore Medical Center At Easton,2020-12-18,0.887620547
UMD Shore Medical Center At Easton,2020-12-19,0.900244163
UMD Shore Medical Center At Easton,2020-12-20,0.922245322
UMD Shore Medical Center At Easton,2020-12-21,0.897719439
UMD Shore Medical Center At Easton,2020-12-22,0.894473367
UMD Shore Medical Center At Easton,2020-12-23,0.923688021
UMD Shore Medical Center At Easton,2020-12-24,0.92585207
UMD Shore Medical Center At Easton,2020-12-25,0.943525132
UMD Shore Medical Center At Easton,2020-12-26,0.960476845
UMD Shore Medical Center At Easton,2020-12-27,0.980313956
UMD Shore Medical Center At Easton,2020-12-28,0.951820651
UMD Shore Medical Center At Easton,2020-12-29,0.938475686
UMD Shore Medical Center At Easton,2020-12-30,0.968411689
UMD Shore Medical Center At Easton,2020-12-31,0.962640893
UMD Shore Medical Center At Easton,2021-01-01,0.986084752
UMD Shore Medical Center At Easton,2021-01-02,0.998347693
UMD Shore Medical Center At Easton,2021-01-03,1.012053334
UMD Shore Medical Center At Easton,2021-01-04,0.980313956
UMD Shore Medical Center At Easton,2021-01-05,0.979953281
UMD Shore Medical Center At Easton,2021-01-06,1.006643212
UMD Shore Medical Center At Easton,2021-01-07,1.000151067
UMD Shore Medical Center At Easton,2021-01-08,1.020709527
UMD Shore Medical Center At Easton,2021-01-09,1.0239556
UMD Shore Medical Ctr At Chestertown,2020-12-15,0.570307864
UMD Shore Medical Ctr At Chestertown,2020-12-16,0.591814923
UMD Shore Medical Ctr At Chestertown,2020-12-17,0.590331677
UMD Shore Medical Ctr At Chestertown,2020-12-18,0.60837783
UMD Shore Medical Ctr At Chestertown,2020-12-19,0.617030095
UMD Shore Medical Ctr At Chestertown,2020-12-20,0.632109757
UMD Shore Medical Ctr At Chestertown,2020-12-21,0.615299642
UMD Shore Medical Ctr At Chestertown,2020-12-22,0.613074774
UMD Shore Medical Ctr At Chestertown,2020-12-23,0.633098587
UMD Shore Medical Ctr At Chestertown,2020-12-24,0.634581832
UMD Shore Medical Ctr At Chestertown,2020-12-25,0.646695003
UMD Shore Medical Ctr At Chestertown,2020-12-26,0.658313759
UMD Shore Medical Ctr At Chestertown,2020-12-27,0.671910175
UMD Shore Medical Ctr At Chestertown,2020-12-28,0.652380777
UMD Shore Medical Ctr At Chestertown,2020-12-29,0.643234097
UMD Shore Medical Ctr At Chestertown,2020-12-30,0.663752326
UMD Shore Medical Ctr At Chestertown,2020-12-31,0.659797005
UMD Shore Medical Ctr At Chestertown,2021-01-01,0.675865497
UMD Shore Medical Ctr At Chestertown,2021-01-02,0.684270554
UMD Shore Medical Ctr At Chestertown,2021-01-03,0.693664442
UMD Shore Medical Ctr At Chestertown,2021-01-04,0.671910175
UMD Shore Medical Ctr At Chestertown,2021-01-05,0.671662968
UMD Shore Medical Ctr At Chestertown,2021-01-06,0.689956328
UMD Shore Medical Ctr At Chestertown,2021-01-07,0.685506592
UMD Shore Medical Ctr At Chestertown,2021-01-08,0.699597423
UMD Shore Medical Ctr At Chestertown,2021-01-09,0.701822291
UMD Upper Chesapeake Medical Center,2020-12-15,4.682163997
UMD Upper Chesapeake Medical Center,2020-12-16,4.85873455
UMD Upper Chesapeake Medical Center,2020-12-17,4.846557271
UMD Upper Chesapeake Medical Center,2020-12-18,4.994714172
UMD Upper Chesapeake Medical Center,2020-12-19,5.065748303
UMD Upper Chesapeake Medical Center,2020-12-20,5.189550645
UMD Upper Chesapeake Medical Center,2020-12-21,5.051541477
UMD Upper Chesapeake Medical Center,2020-12-22,5.033275558
UMD Upper Chesapeake Medical Center,2020-12-23,5.197668832
UMD Upper Chesapeake Medical Center,2020-12-24,5.209846111
UMD Upper Chesapeake Medical Center,2020-12-25,5.309293895
UMD Upper Chesapeake Medical Center,2020-12-26,5.404682585
UMD Upper Chesapeake Medical Center,2020-12-27,5.516307647
UMD Upper Chesapeake Medical Center,2020-12-28,5.355973466
